id	Uniprot	Symbol	iBAQ.Cbp3_1	iBAQ.Cbp3_2	iBAQ.Cbp3_3	iBAQ.Kgd4_1	iBAQ.Kgd4_2	iBAQ.Kgd4_3	logFC	t.ord	t.mod	p.ord	p.mod	q.ord	q.mod	df.r	df.0	s2.0	s2	s2.post	categ_Ord	categ_Mod	NegLogPvalMod	NegLogPvalOrd
163	P04037	COX4	26496000	16839000	28633000	61235000	104260000	65920000	-1.680642237	-4.961978414	-3.214676012	0.007695265	0.008293244	0.008868405	0.005498676	4	6.937915156	0.547145998	0.172080661	0.409984453	Significant	Significant	2.081275546	2.113776402
167	P04710	AAC1	1865300	1276500	1414300	4189300	5955100	5402800	-1.774284273	-7.967446797	-3.552084558	0.001344584	0.00457455	0.00436174	0.003670011	4	6.937915156	0.547145998	0.07438739	0.374257984	Significant	Significant	2.339651651	2.871412014
168	P04803	MSW1	0	0	45994	192510	92133	112860	-0.421111572	-0.513164226	-0.609323795	0.634878326	0.554755207	0.189783471	0.155073825	4	6.937915156	0.547145998	1.010119757	0.716455689	Not Significant	Not Significant	0.255898612	0.197309499
169	P04840	POR1	91175000	53253000	90028000	305450000	530150000	275330000	-2.224136028	-5.716651618	-4.153632503	0.004632375	0.001625936	0.007118105	0.00186051	4	6.937915156	0.547145998	0.2270547	0.430088481	Significant	Significant	2.788896512	2.33419625
172	P05626	ATP4	2861700	2477200	1758400	2418000	4632600	2978600	-0.473474893	-1.367491781	-0.902537325	0.243270924	0.386215642	0.090284606	0.11692382	4	6.937915156	0.547145998	0.179819058	0.412814387	Not Significant	Not Significant	0.413170141	0.613909795
182	P06168	ILV5	31133000	14769000	26685000	49273000	59070000	42686000	-1.113313381	-3.137570107	-2.113749311	0.034929399	0.05833679	0.022169073	0.024503503	4	6.937915156	0.547145998	0.188859676	0.416120545	Not Significant	Not Significant	1.234057475	1.456808885
185	P06208	LEU4	43833000	38300000	40633000	74465000	104630000	67992000	-0.98571282	-4.992035902	-1.98889299	0.007532783	0.072310521	0.008868405	0.029006178	4	6.937915156	0.547145998	0.058483946	0.368442088	Not Significant	Not Significant	1.140798511	2.123044539
189	P07143	CYT1	8696000	4254600	9183900	233680	433190	283860	4.509850964	10.16126058	8.187470595	0.000528235	5.43E-06	0.003471112	4.05E-05	4	6.937915156	0.547145998	0.29547481	0.455109743	Significant	Significant	5.265018493	3.277172676
191	P07246	ADH3	3246300	1103100	2163100	4320100	6589200	3709000	-1.256246006	-2.42800955	-2.189274021	0.072135875	0.051166864	0.036520835	0.022188916	4	6.937915156	0.547145998	0.401550218	0.493901562	Not Significant	Not Significant	1.291011201	1.141848697
193	P07251	ATP1	52692000	22290000	46112000	180950000	307480000	191280000	-2.539477068	-5.572715933	-4.580944203	0.005081175	0.000800698	0.007417344	0.001287473	4	6.937915156	0.547145998	0.311491384	0.46096701	Significant	Significant	3.096531465	2.294035842
195	P07253	CBP6	45148000	24312000	34094000	1876700	1158300	1993600	4.358683278	12.1788754	8.263590879	0.000260886	4.97E-06	0.002464415	4.05E-05	4	6.937915156	0.547145998	0.192126605	0.417315263	Significant	Significant	5.303324554	3.583549572
196	P07255	COX9	7253000	3046600	2786800	1770600	2483000	1594400	1.04501707	2.174794833	1.859569293	0.09529752	0.090032663	0.044162667	0.034559927	4	6.937915156	0.547145998	0.346339035	0.473710811	Not Significant	Not Significant	1.045599904	1.020918403
197	P07256	COR1	11372000	5390900	9190900	37050000	46157000	40882000	-2.318375558	-6.958911774	-4.44561855	0.002241012	0.000999449	0.005707089	0.001423329	4	6.937915156	0.547145998	0.166485409	0.407938267	Significant	Significant	3.000239221	2.649555742
198	P07257	QCR2	17477000	8432300	18558000	44612000	67130000	60996000	-2.020535735	-4.967100785	-3.739917205	0.007667276	0.003298217	0.008868405	0.003006876	4	6.937915156	0.547145998	0.248209492	0.437824797	Significant	Significant	2.481720792	2.115358924
200	P07266	MRS1	23046	0	0	148480	494590	30800	-1.839157403	-1.509298152	-2.089970049	0.205727595	0.06078477	0.08031473	0.025288711	4	6.937915156	0.547145998	2.227301337	1.161579486	Not Significant	Not Significant	1.21620522	0.686707452
201	P07275	PUT2	2253500	2023800	2750700	6540100	9876700	8412500	-1.812281136	-8.379226476	-3.635657379	0.001109645	0.003953284	0.004085243	0.003303739	4	6.937915156	0.547145998	0.070167264	0.372714682	Significant	Significant	2.403041997	2.954815837
203	P07342	ILV2	4447900	1199400	4174600	10829000	14258000	10022000	-2.039517059	-3.213670539	-3.314377825	0.032475317	0.006950581	0.021548397	0.00493471	4	6.937915156	0.547145998	0.604147859	0.567991602	Significant	Significant	2.157978917	1.488446598
205	P07806	VAS1	136440	0	368580	341210	499600	545650	-1.386091079	-2.334805798	-2.309330325	0.079830845	0.04147222	0.038844875	0.018484333	4	6.937915156	0.547145998	0.528656126	0.540384245	Not Significant	Not Significant	1.382242719	1.097829272
206	P08067	RIP1	3767400	1890900	2188100	8518700	12389000	7343400	-1.878582783	-4.986167706	-3.529575877	0.007564174	0.004758472	0.008868405	0.003697305	4	6.937915156	0.547145998	0.21292084	0.424919723	Significant	Significant	2.322532514	2.121238487
207	P08417	FUM1	6495500	5044600	5465000	6649100	8549700	5068100	-0.228691969	-0.941236343	-0.454701359	0.399876378	0.658215774	0.133169726	0.176788747	4	6.937915156	0.547145998	0.088551457	0.379437789	Not Significant	Not Significant	0.181631714	0.39807425
211	P08468	PET111	22908	0	12353	0	65656	35433	-1.262367319	-1.346293646	-1.697711122	0.249440708	0.11779519	0.092183775	0.043350097	4	6.937915156	0.547145998	1.318812795	0.829344858	Not Significant	Not Significant	0.928872442	0.603032669
212	P08525	QCR8	1719800	0	1661000	0	928300	664460	0.735723105	0.359625578	0.55426688	0.737309636	0.590548414	0.214453881	0.162810169	4	6.937915156	0.547145998	6.277965187	2.642908895	Not Significant	Not Significant	0.228744492	0.13235009
215	P09440	MIS1	722200	376530	603840	1284100	1987900	2047700	-1.664153943	-4.689766063	-3.159559268	0.009379375	0.009145943	0.009948737	0.005925436	4	6.937915156	0.547145998	0.188875617	0.416126375	Significant	Significant	2.038771523	2.027826116
216	P09457	ATP5	33974000	13269000	32084000	81260000	92831000	69290000	-1.725151476	-3.78623401	-3.112090194	0.01933154	0.009951394	0.015723457	0.006286359	4	6.937915156	0.547145998	0.311408758	0.460936794	Significant	Significant	2.002116075	1.713733541
217	P09624	LPD1	10128000	6427300	7887400	1962400	3600100	2747800	1.575035635	4.978070774	3.042569729	0.007607749	0.011262533	0.008868405	0.00696767	4	6.937915156	0.547145998	0.150158491	0.401967506	Significant	Significant	1.948363936	2.118743802
224	P0CI40	SAL1	411620	293040	512880	46787	0	0	2.591443261	5.93161671	4.72210082	0.004048967	0.000637066	0.006961353	0.001218598	4	6.937915156	0.547145998	0.28630472	0.451756237	Significant	Significant	3.195815349	2.392655816
225	P0CS90	SSC1	11804000	13684000	7997700	23903000	36976000	32140000	-1.486242629	-5.015259458	-2.895419074	0.007410099	0.014641802	0.008868405	0.008330948	4	6.937915156	0.547145998	0.131729752	0.395228109	Not Significant	Not Significant	1.834405465	2.130175989
245	P10174	COX7	2472500	472130	1585300	3608700	550500	3059600	-0.571884757	-0.509145325	-0.68710055	0.637451495	0.506326354	0.189904527	0.142529474	4	6.937915156	0.547145998	1.892451596	1.0391248	Not Significant	Not Significant	0.295569467	0.195552856
246	P10507	MAS1	66287	0	0	480200	743170	582030	-2.821397476	-8.362212194	-5.399864048	0.001118294	0.000221006	0.004085243	0.000633433	4	6.937915156	0.547145998	0.170756576	0.409500234	Significant	Significant	3.655596049	2.951444131
248	P10662	MRP1	1822200	352040	844570	2897500	4215300	2539900	-1.94647806	-2.706062028	-3.001402794	0.053755851	0.012119844	0.030772999	0.007049408	4	6.937915156	0.547145998	0.77609483	0.630872679	Not Significant	Significant	1.916502954	1.269574256
249	P10663	MRP2	2300600	643030	3147700	2720400	4303600	2586700	-0.900403122	-1.219071466	-1.371716792	0.289789529	0.197632008	0.103406898	0.068048784	4	6.937915156	0.547145998	0.818289373	0.64630324	Not Significant	Not Significant	0.704142717	0.53791731
251	P10834	PET54	0	129620	129070	314930	329190	491120	-1.255655421	-3.772173209	-2.408092203	0.019567666	0.03484838	0.015723457	0.01606765	4	6.937915156	0.547145998	0.166206865	0.407836403	Not Significant	Not Significant	1.457817411	1.708460966
252	P10849	MTF2	148630	181110	297420	1406200	3111100	2337600	-3.439648573	-7.675169553	-6.23008964	0.001549464	6.60E-05	0.004556162	0.000311451	4	6.937915156	0.547145998	0.301261372	0.457225891	Significant	Significant	4.180480153	2.809818421
254	P11914	MAS2	2444000	1315200	2609400	8058300	16194000	12143000	-2.520557126	-5.867725133	-4.610730306	0.004212443	0.000762815	0.006961353	0.001287473	4	6.937915156	0.547145998	0.27678645	0.448275402	Significant	Significant	3.117580947	2.37546599
257	P12686	MRP13	1191800	210230	957970	2854000	5056300	3194400	-2.528459126	-3.058923133	-3.644843195	0.037698109	0.003890519	0.023417254	0.003285512	4	6.937915156	0.547145998	1.024863453	0.721847465	Significant	Significant	2.409992408	1.423680434
258	P12687	MRP7	13658000	3184000	12851000	10388000	9809000	7158300	-0.128081898	-0.181384362	-0.19912953	0.864886183	0.845814719	0.242795073	0.216795324	4	6.937915156	0.547145998	0.747940565	0.620576653	Not Significant	Not Significant	0.072724761	0.063041041
259	P12695	LAT1	2955000	1015100	2326300	3600000	4090000	2627400	-0.823638819	-1.633750296	-1.446282997	0.177649534	0.176138279	0.071703415	0.061707404	4	6.937915156	0.547145998	0.381235658	0.48647252	Not Significant	Not Significant	0.754146253	0.750435928
266	P14063	MRPL31	3399000	2507900	4290400	4981900	3199200	6071300	-0.467903456	-1.323615485	-0.888918468	0.256211098	0.393176566	0.094288013	0.11710697	4	6.937915156	0.547145998	0.187447687	0.41560418	Not Significant	Not Significant	0.405412375	0.591402062
267	P14066	CBS1	34415	0	122340	341590	321270	661460	-2.518836015	-3.897272069	-4.064079009	0.017582003	0.001891744	0.015097453	0.002050924	4	6.937915156	0.547145998	0.626570001	0.576191388	Significant	Significant	2.723137716	1.754931639
270	P14540	FBA1	279130	0	97896	0	0	97918	-0.372651218	-0.410455888	-0.510525505	0.702505747	0.61982868	0.206475783	0.169138839	4	6.937915156	0.547145998	1.236412447	0.799211018	Not Significant	Not Significant	0.207728333	0.153350119
272	P14832	CPR1	66651	152800	290160	120030	152410	143600	0.056594424	0.090848989	0.092630236	0.931980165	0.927872164	0.254294602	0.231900734	4	6.937915156	0.547145998	0.582101004	0.559929058	Not Significant	Not Significant	0.032511854	0.03059333
274	P15179	MSD1	102280	190450	86992	360790	28582	135940	0.091194279	0.081453993	0.109804074	0.9389938	0.914553455	0.254621872	0.230005076	4	6.937915156	0.547145998	1.880189783	1.03464065	Not Significant	Not Significant	0.038790905	0.027337275
275	P15202	CTA1	236790	203740	325880	5688500	7264800	5631400	-4.617857018	-19.80896206	-9.212829221	3.83E-05	1.74E-06	0.000978086	2.32E-05	4	6.937915156	0.547145998	0.081517111	0.376865326	Significant	Significant	5.759822058	4.416638355
276	P15424	MSS116	6467500	2835200	7269800	5571800	9067400	4648500	-0.272341109	-0.528463547	-0.475171533	0.625139785	0.644011751	0.187801497	0.174550497	4	6.937915156	0.547145998	0.398370885	0.492738879	Not Significant	Not Significant	0.191106208	0.204022861
279	P16387	PDA1	1962700	1333800	1593400	3883600	6127600	3746800	-1.472628401	-5.269080118	-2.88842198	0.006216025	0.014825759	0.008444853	0.008376211	4	6.937915156	0.547145998	0.117167725	0.38990277	Not Significant	Not Significant	1.828983054	2.206487244
282	P16547	OM45	10174000	4292300	11485000	29970000	42187000	43580000	-2.259841035	-4.715376903	-4.024130453	0.009202992	0.002024568	0.009948737	0.002056005	4	6.937915156	0.547145998	0.344519824	0.473045524	Significant	Significant	2.69366767	2.036070945
287	P17505	MDH1	25462000	12680000	24526000	82917000	121790000	80594000	-2.227817227	-5.879324589	-4.181321515	0.00418217	0.001551881	0.006961353	0.001830917	4	6.937915156	0.547145998	0.215375104	0.425817248	Significant	Significant	2.809141536	2.378598282
288	P17558	PET123	8164200	4691900	9525000	13589000	19141000	17915000	-1.224951648	-3.54929141	-2.336193296	0.023813732	0.039558797	0.01752734	0.018032229	4	6.937915156	0.547145998	0.178667613	0.412393304	Not Significant	Not Significant	1.402756927	1.623172535
289	P18239	PET9	46343000	29089000	34529000	36754000	40130000	30694000	0.013364867	0.058923442	0.026719927	0.955839355	0.979164388	0.257594776	0.240229793	4	6.937915156	0.547145998	0.077169254	0.375275313	Not Significant	Not Significant	0.00914439	0.019615092
290	P18496	ATP10	1021400	276100	1373600	1193200	665060	1538900	-0.552173025	-0.693439765	-0.811276462	0.526195238	0.434505827	0.164404619	0.126300635	4	6.937915156	0.547145998	0.951095543	0.69487051	Not Significant	Not Significant	0.362004395	0.278853087
291	P18544	ARG8	73442	56197	228910	756580	1133300	725390	-3.120894881	-4.770904264	-5.011211101	0.008834216	0.000402349	0.009794368	0.000916314	4	6.937915156	0.547145998	0.641871565	0.581787176	Significant	Significant	3.395396547	2.053831985
292	P18900	COQ1	2952200	1180800	2346600	10064000	5785200	3457600	-1.540380902	-2.582404717	-2.562017919	0.06117197	0.026527589	0.03287005	0.013056572	4	6.937915156	0.547145998	0.533702082	0.542229553	Not Significant	Significant	1.576302221	1.213447532
294	P19262	KGD2	2944400	1503500	2674900	196210000	302890000	236590000	-6.726455561	-19.0570118	-12.78206904	4.47E-05	6.43E-08	0.000978086	1.72E-06	4	6.937915156	0.547145998	0.186876292	0.415395221	Significant	Significant	7.191524744	4.349998484
295	P19414	ACO1	29765000	15861000	34431000	71302000	110420000	88134000	-1.80525404	-4.646817509	-3.37231293	0.009684472	0.006274432	0.009979127	0.004576155	4	6.937915156	0.547145998	0.226389706	0.429845292	Significant	Significant	2.202425556	2.01392403
297	P19882	HSP60	19697000	6327400	14157000	25422000	29891000	26534000	-1.171484893	-2.383351668	-2.071809454	0.075712802	0.062719317	0.037465502	0.025803922	4	6.937915156	0.547145998	0.362400166	0.479584373	Not Significant	Not Significant	1.202598682	1.120830682
298	P19955	YMR31	8623800	4544100	8782800	839430000	983180000	883490000	-7.004882904	-21.90853621	-13.51209424	2.57E-05	3.62E-08	0.000978086	1.45E-06	4	6.937915156	0.547145998	0.153343826	0.403132385	Significant	Significant	7.440848947	4.590310309
300	P20084	MRPL33	1531300	350920	3471200	13275000	10375000	18292000	-3.466471595	-3.480745397	-4.497449715	0.025334823	0.00091781	0.017886384	0.00133878	4	6.937915156	0.547145998	1.487722858	0.891115336	Significant	Significant	3.0372471	1.596282134
301	P20967	KGD1	7492000	3915300	8052400	103400000	140730000	1.15E+08	-4.263491976	-11.99067597	-8.091932119	0.00027727	6.07E-06	0.002464415	4.06E-05	4	6.937915156	0.547145998	0.18964213	0.416406689	Significant	Significant	5.216564277	3.557097261
302	P21375	OSM1	0	26214	26566	18733	211400	0	-0.724736478	-0.608549618	-0.836829768	0.575686974	0.420595658	0.174996997	0.123600762	4	6.937915156	0.547145998	2.127450742	1.125064083	Not Significant	Not Significant	0.376135215	0.239813597
303	P21560	CBP3	272720000	171050000	217100000	714650	727800	728000	8.224277944	42.28514734	16.60865169	1.87E-06	4.18E-09	0.000163764	3.35E-07	4	6.937915156	0.547145998	0.056742847	0.367805367	Significant	Significant	8.378703188	5.728217672
304	P21592	COX10	541210	457590	846760	0	866470	0	1.854449758	1.503541441	2.089476365	0.207131503	0.060836607	0.08031473	0.025288711	4	6.937915156	0.547145998	2.281868416	1.181534689	Not Significant	Not Significant	1.215835015	0.683753844
305	P21771	MRPS28	4825500	2151900	4937400	7307900	13941000	12972000	-1.56266902	-3.175682866	-2.762784471	0.033674028	0.018551623	0.021847252	0.009856528	4	6.937915156	0.547145998	0.363204325	0.479878454	Significant	Significant	1.731618085	1.472704927
